X1,X2,X3,X4,X5,X6
20.29452673,19.03321095,20.88332136,20.41581991,19.73597236,20.14562234
19.47631136,19.74589814,25.49893447,22.31637064,18.64109003,22.11024596
18.25957963,16.06977087,20.46980219,17.88730687,20.32276461,19.81314897
22.69657697,20.39770165,23.19978504,23.18065451,20.48815245,20.80116063
21.4377878,19.7505328,19.72747512,23.30681266,20.95895192,17.98655171
20.32319832,17.94216263,18.47437918,16.52681392,22.30547401,19.97414848
20.20881497,22.27404135,21.5918079,22.85192141,18.78573432,20.37345515
21.45372047,21.15719398,20.92068246,17.68821753,16.83098192,23.46915485
17.10505385,14.67435531,19.15193875,19.79217651,18.53748441,17.66268298
19.36283467,18.69020682,20.72757109,20.06441367,21.66906005,19.36732959
19.76331106,18.62460467,21.51867533,16.94431581,23.31037586,21.26308264
21.9543382,16.36147254,16.87205969,20.99477653,20.60330202,16.88296121
